,label,centroid-0,centroid-1,cy5_filled_area,cy5_min_intensity,cy5_mean_intensity,cy5_max_intensity,cy5_sum_intensity
362,363,602.6860215053763,470.7064516129032,930,883,1144.0,2240,1063857.0
363,364,606.3501199040768,1019.9280575539568,417,1195,1676.0,5517,699035.0
364,365,605.6063218390805,1047.5459770114942,348,1856,6505.0,22738,2263912.0
365,366,612.1032258064516,282.21505376344084,930,895,1079.0,1855,1003885.0
366,367,615.3501639344262,192.35737704918031,1525,888,1259.0,4597,1919735.0
367,368,619.9015212169736,364.52842273819056,1249,1122,1922.0,7057,2400500.0
368,369,621.624076029567,396.37592397043295,947,911,1255.0,2098,1188545.0
369,370,610.7816901408451,444.0,284,1132,1344.0,1828,381673.0
370,371,612.882800608828,310.96042617960427,657,989,1209.0,1659,794337.0
371,372,615.5744476464938,989.0970220941402,1041,930,1876.0,9919,1952621.0
372,373,621.6024305555555,423.6892361111111,576,912,1849.0,6715,1065190.0
373,374,622.7066014669927,1034.5867970660147,409,1344,8870.0,48123,3627856.0
374,375,627.4489559164733,250.25174013921114,862,943,1133.0,2151,977058.0
375,376,623.2472826086956,1056.3722826086957,368,1473,3278.0,12842,1206483.0
376,377,626.7391304347826,443.731884057971,276,1090,1304.0,3101,360007.0
377,378,634.0270055599682,468.7251787132645,1259,874,1095.0,2244,1378530.0
378,379,628.9518987341772,222.6493670886076,790,1014,1254.0,2481,990316.0
379,380,630.8274706867671,309.35175879396985,597,986,1190.0,1939,710228.0
380,381,630.695810564663,1016.2386156648452,549,1267,1882.0,3473,1033426.0
381,382,631.567992599445,1080.313598519889,1081,929,1505.0,11408,1626440.0
382,383,642.106884057971,1045.4420289855072,552,1453,3039.0,12312,1677355.0
383,384,649.8358070500927,439.5398886827458,1078,857,1512.0,7940,1630219.0
384,385,642.4864559819413,988.1715575620767,886,929,1339.0,2437,1186703.0
385,386,638.0343347639486,333.5847639484979,932,1204,1452.0,1967,1353442.0
386,387,649.0901234567901,287.3666666666667,810,915,1088.0,1838,881139.0
387,388,651.6783439490446,308.8343949044586,314,1076,1270.0,1812,398786.0
388,389,652.6197183098592,1012.6366197183098,355,1374,1973.0,3284,700479.0
389,390,654.7740524781341,215.39795918367346,686,1084,1414.0,3901,970200.0
390,391,652.9377637130801,353.6413502109705,948,1078,1583.0,8587,1500791.0
391,392,654.7546641791045,262.05410447761193,1072,934,1088.0,1747,1166720.0
392,393,658.1607910576097,1085.073946689596,1163,879,1422.0,5768,1654169.0
393,394,654.925925925926,410.76176176176176,999,888,1127.0,2322,1125764.0
394,395,661.2203742203742,1045.3035343035342,481,1202,1532.0,4063,736809.0
395,396,657.6403186274509,185.30392156862746,1632,913,1207.0,4102,1969686.0
396,397,665.0355555555556,315.31111111111113,450,1041,1222.0,1733,549771.0
397,398,662.7218390804597,1027.8367816091954,435,1175,1617.0,3174,703512.0
398,399,660.8229571984435,234.51750972762645,514,1045,1945.0,9010,999674.0
399,400,666.8421733505821,989.8913324708926,773,898,1773.0,4425,1370144.0
400,401,665.7640871525169,383.7603305785124,1331,909,1080.0,2338,1437485.0
401,402,675.9476923076924,1015.1384615384616,325,1147,1489.0,2373,484004.0
402,403,679.6734475374732,1074.9871520342613,934,900,1358.0,2725,1268550.0
403,404,687.3597122302158,420.2661870503597,1807,812,1041.0,1554,1881223.0
404,405,677.245,347.995,400,1168,4423.0,10715,1769240.0
405,406,678.5353535353536,322.4015151515151,396,1107,1246.0,1599,493513.0
406,407,680.754128440367,251.4697247706422,545,969,1176.0,5459,641171.0
407,408,682.6078431372549,230.82072829131653,357,1009,1298.0,4134,463461.0
408,409,681.3523206751055,298.7236286919831,474,977,1152.0,1834,546146.0
409,410,685.6905158069884,367.70549084858567,601,939,1453.0,6444,873034.0
410,411,684.3822894168467,1047.622030237581,463,1134,1365.0,2557,631769.0
411,412,682.2408477842004,280.3815028901734,519,972,1095.0,1306,568205.0
412,413,688.7083888149134,994.4780292942743,751,1088,2953.0,5398,2217873.0
413,414,688.0081632653062,205.9408163265306,490,1120,1330.0,1990,651749.0
414,415,690.7986577181208,329.4026845637584,298,1157,1316.0,3795,392243.0
415,416,693.131970260223,1027.8382899628252,538,1059,1252.0,2467,673454.0
416,417,695.1217616580311,219.31865284974094,386,1073,1296.0,3805,500226.0
417,418,690.749500998004,176.36127744510978,1002,953,1241.0,2445,1243752.0
418,419,698.1008771929825,346.719298245614,456,1049,1349.0,4349,615157.0
419,420,694.144578313253,266.3072289156627,332,967,1201.0,2628,398815.0
420,421,703.7817047817048,305.5051975051975,481,1017,1283.0,3146,617163.0
421,422,705.3098159509202,283.5920245398773,326,986,1136.0,1471,370437.0
422,423,707.3116531165311,248.6178861788618,369,957,1112.0,1264,410206.0
423,424,716.1491085899514,320.837925445705,617,960,1728.0,7805,1066300.0
424,425,707.5356321839081,233.46666666666667,435,983,1260.0,1927,548226.0
425,426,704.7404343329886,1072.9906928645294,967,917,1514.0,4918,1464285.0
426,427,708.0314232902033,182.78743068391867,541,926,1244.0,3161,673239.0
427,428,710.0365853658536,263.6747967479675,246,1001,1223.0,1841,300874.0
428,429,706.3720472440945,990.9035433070866,508,2098,3040.0,4536,1544424.0
429,430,709.8661971830986,1044.6079812206572,426,1115,1512.0,2691,644184.0
430,431,721.9022670025189,374.8065491183879,1985,864,1038.0,1851,2059838.0
431,432,719.6897746967071,1010.5736568457539,577,1047,1455.0,2423,839424.0
432,433,718.0320987654321,1026.2913580246914,405,1060,1231.0,1908,498719.0
433,434,728.6672932330827,338.8157894736842,1064,917,1113.0,4858,1184312.0
434,435,719.7926829268292,203.5701219512195,328,1092,1295.0,2268,424892.0
435,436,728.2085062240664,292.6058091286307,964,904,1126.0,4560,1085264.0
436,437,724.7222222222222,174.82345679012346,810,862,1123.0,2595,910002.0
437,438,718.6459400146306,967.4681784930505,1367,894,1598.0,3279,2183961.0
438,439,729.3434190620272,265.1906202723147,661,889,1089.0,1555,719877.0
439,440,726.1386363636364,217.45909090909092,440,1091,1239.0,2030,545314.0
440,441,727.8800489596083,1070.8641370869034,817,907,1944.0,6484,1588477.0
441,442,733.7591911764706,993.7665441176471,544,1089,1712.0,3350,931110.0
442,443,732.8870151770658,238.00505902192242,593,916,1130.0,1840,669949.0
443,444,733.2489959839357,1035.214859437751,498,942,1265.0,2099,630105.0
444,445,744.4501607717042,189.2336548767417,933,886,1122.0,1731,1047206.0
445,446,744.9952229299363,1063.3296178343949,628,1009,2118.0,5043,1330305.0
446,447,750.8318385650224,222.85201793721973,446,967,1125.0,1317,501648.0
447,448,748.9875097580016,953.5854800936768,1281,891,1215.0,2197,1556525.0
448,449,754.1911357340721,1039.5927977839335,361,1088,1456.0,6683,525543.0
449,450,753.553317535545,263.1101895734597,844,916,1109.0,2067,936374.0
450,451,761.0823293172691,996.4056224899598,996,964,1206.0,3200,1201314.0
451,452,760.8584534731324,1019.4914809960682,763,1003,1225.0,2087,934606.0
452,453,764.6022443890274,199.56733167082294,802,921,1155.0,1960,926133.0
453,454,761.8141025641025,237.42307692307693,468,963,1138.0,1689,532563.0
454,455,757.3632718524459,305.6086607858861,1247,918,1080.0,1733,1347305.0
455,456,772.5168539325842,1067.8638466622604,1513,864,1312.0,4581,1985276.0
456,457,773.9887323943663,971.5239436619719,710,933,1190.0,1872,844851.0
457,458,768.1936017650303,344.4826254826255,1813,855,1035.0,1989,1876123.0
458,459,778.5261437908497,1036.575163398693,612,1087,1362.0,2167,833325.0
459,460,773.3408577878104,270.7742663656885,443,936,1121.0,2278,496471.0
460,461,779.673289183223,248.88741721854305,453,999,1168.0,2139,529140.0
461,462,779.0069832402235,934.5,1432,888,1186.0,3734,1698624.0
462,463,779.8523131672598,288.16192170818505,562,950,1109.0,2575,623006.0
463,464,785.7699316628701,203.17881548974944,878,941,1131.0,1579,993434.0
464,465,785.960687960688,229.21867321867322,407,1015,1227.0,1720,499281.0
465,466,799.782864617397,333.65271419228253,1529,872,1062.0,2182,1623542.0
466,467,796.9448979591837,267.9551020408163,490,1020,1187.0,2003,581613.0
467,468,798.0734214390602,970.8986784140969,681,975,1464.0,4271,997319.0
468,469,802.0782997762864,245.93959731543623,447,1188,2116.0,6452,946067.0
469,470,804.6900129701686,304.9390402075227,771,922,1131.0,2588,872088.0
470,471,807.9640768588137,995.264828738513,1197,936,1514.0,3296,1812005.0
471,472,812.0386774797255,1044.601996257018,1603,892,1561.0,4596,2501750.0
472,473,806.3507246376812,225.77101449275364,345,1068,1511.0,4066,521165.0
473,474,811.7672336615935,1016.2524619516562,1117,943,1313.0,2239,1467178.0
474,475,808.5124131082423,938.2254220456803,1007,931,1428.0,3486,1438170.0
475,476,812.408547008547,284.24957264957266,585,979,1204.0,2536,704516.0
476,477,813.9,198.28898305084746,1180,896,1497.0,5922,1766940.0
477,478,819.7389635316698,261.19001919385795,521,1066,1385.0,2524,721725.0
478,479,832.114301490889,959.487023743788,1811,830,1248.0,3260,2259913.0
479,480,824.5295454545454,230.54545454545453,440,1333,2517.0,6540,1107662.0
480,481,831.2929936305733,246.71337579617835,314,1133,1663.0,4018,522261.0
481,482,820.8060879368659,381.0236753100338,887,827,1073.0,2106,952042.0
482,483,827.1370745170193,354.9475620975161,1087,873,1151.0,1732,1251392.0
483,484,837.3540445486518,295.66354044548655,853,971,1274.0,2564,1086867.0
484,485,849.0916079436258,209.0903267136451,1561,905,1316.0,4825,2053664.0
485,486,844.2386058981233,259.65951742627345,373,1106,1276.0,1757,476093.0
486,487,850.5873786407767,377.54126213592235,412,1070,1265.0,1937,521361.0
487,488,837.8524436090225,408.09304511278197,1064,797,1059.0,1672,1126515.0
488,489,847.3456790123457,274.940329218107,486,1021,1300.0,2075,631691.0
489,490,853.0571596935769,321.1101944608132,1697,883,1205.0,2794,2045021.0
490,491,857.7571059431525,237.02713178294573,774,1109,1763.0,4738,1364692.0
491,492,858.5373291272344,349.89064143007363,951,965,1213.0,3058,1153784.0
492,493,857.5859872611464,394.29936305732485,314,1091,1273.0,1846,399763.0
493,494,867.0379146919431,255.43364928909952,422,1046,1281.0,1693,540762.0
494,495,871.2101769911504,288.728982300885,904,940,1109.0,1949,1002761.0
495,496,869.5905612244898,413.6313775510204,784,888,1277.0,2252,1001310.0
496,497,878.7966101694915,388.8601694915254,708,910,1285.0,4284,910054.0
497,498,882.7248062015503,251.59560723514213,774,993,1337.0,3080,1034545.0
498,499,885.5782472613458,358.47104851330204,1278,910,1920.0,7430,2453213.0
499,500,876.8083941605839,437.110401459854,1096,830,1156.0,2221,1267415.0
500,501,906.5627876397107,260.47534516765285,1521,883,1157.0,3323,1759459.0
501,502,904.8732106339469,422.86196319018404,978,893,1102.0,1865,1077530.0
502,503,901.4041687849517,464.9964412811388,1967,814,1038.0,2118,2042272.0
503,504,908.5508928571429,302.684375,2240,854,1038.0,1482,2325222.0
504,505,923.7392966360857,375.0474006116208,1308,857,1328.0,5320,1737117.0
505,506,917.0916568742656,399.39600470035253,851,917,1232.0,3632,1048413.0
506,507,929.116028708134,342.0219298245614,2508,846,981.0,1590,2461070.0
507,508,934.7641357027463,465.5654281098546,1238,881,1077.0,3401,1333144.0
508,509,942.6918128654971,414.37719298245617,1710,854,1029.0,3386,1759003.0
509,510,929.9754977029096,532.2327718223584,1306,855,1404.0,4885,1833911.0
510,511,936.545748116254,499.66523143164693,929,836,1250.0,2786,1161029.0
511,512,954.7632135306554,526.1014799154334,473,1268,1764.0,3341,834278.0
512,513,956.2085201793722,482.73318385650225,446,1022,2324.0,14389,1036619.0
513,514,949.9727011494252,554.6336206896551,696,894,1678.0,3080,1167805.0
514,515,954.2926447574334,571.0046948356808,639,847,1182.0,1893,755598.0
515,516,971.8567791215786,450.92870782940804,1571,868,994.0,1793,1561695.0
516,517,955.5881690140845,639.7729577464788,1775,845,1060.0,1815,1881142.0
517,518,966.3120728929385,506.0091116173121,439,1074,1378.0,1993,604818.0
518,519,961.1495535714286,590.6316964285714,896,829,1139.0,1795,1020590.0
519,520,978.288824383164,545.2641509433962,689,925,1422.0,2657,979555.0
520,521,981.0871794871795,477.9525641025641,780,860,1052.0,1979,820327.0
521,522,982.3835403726708,523.2717391304348,644,881,1175.0,1608,756676.0
522,523,984.3123636363637,410.1349090909091,2750,814,952.0,1593,2617572.0
523,524,989.5245901639345,571.5105386416861,854,979,1310.0,1846,1118863.0
524,525,974.3169934640523,608.2761437908497,612,864,1307.0,1918,799642.0
525,526,986.038418079096,651.3084745762712,885,928,1215.0,1986,1075473.0
526,527,986.2345679012345,626.6090534979423,486,968,1321.0,1908,642174.0
527,528,996.7324350336862,500.76419634263715,1039,885,1121.0,2225,1164808.0
528,529,995.6960556844548,599.6751740139212,431,1184,1410.0,2085,607710.0
529,530,991.2284615384615,680.58,1300,864,1116.0,1882,1450813.0
530,531,1016.3514602215508,622.4632426988923,993,906,1220.0,3108,1211655.0
531,532,1023.1533586818758,589.8219264892268,1578,868,1092.0,2282,1723477.0
532,533,1020.0538243626062,541.3561311210036,2471,854,1045.0,1593,2582764.0
533,534,1022.5278592375366,685.5857771260997,1364,844,1156.0,2847,1577072.0
534,535,1014.0418882978723,79.67320478723404,3008,848,1073.0,2343,3226758.0
535,536,1028.5587326120556,653.1669242658423,1294,930,1201.0,2388,1554296.0
536,537,1018.7239396117901,480.62329259525524,1391,863,1052.0,2727,1463770.0
537,538,1038.09900990099,442.63128712871287,2525,812,1220.0,6001,3079393.0
538,539,1044.4136936936936,118.83675675675676,2775,847,1023.0,1569,2837932.0
539,540,1052.4584915897992,488.75203472599026,1843,837,1073.0,1642,1976647.0
540,541,1061.9442535318824,634.6716303932799,2619,845,1076.0,2847,2817797.0
541,542,1068.852984524687,43.0659543109801,2714,859,1123.0,3389,3049071.0
542,543,1076.6548802946593,519.9510128913444,2715,860,1209.0,5261,3281084.0
543,544,1066.14789687924,589.1099050203528,1474,896,1338.0,3456,1972866.0
544,545,1082.7827967323403,555.2431523306103,2081,877,1370.0,5320,2850436.0
545,546,1085.1882041086812,72.96819085487077,1509,898,1099.0,1557,1658573.0
546,547,1101.8747884940778,590.2684715172024,1773,904,1236.0,3455,2191345.0
547,548,1092.2647379912664,117.42248908296943,1832,855,1027.0,2655,1882237.0
548,549,1103.5068540095956,154.45510623714873,2918,809,1020.0,3003,2977384.0
549,550,1114.9316628701595,94.6461655277145,1317,906,1070.0,1445,1409207.0
550,551,1130.5299719887955,58.07955182072829,1785,916,1145.0,2767,2043056.0
551,552,1136.0245546461242,201.4617236398652,2077,865,1032.0,1697,2142841.0
552,553,1145.0397295012679,1205.6382079459001,2366,872,1055.0,2031,2495855.0
553,554,1144.8690257352941,1169.8313419117646,2176,854,1066.0,1952,2319597.0
554,555,1144.7394366197184,242.6495124593716,1846,881,1072.0,2247,1978060.0
555,556,1155.3460912052117,91.17182410423453,1228,928,1267.0,5349,1555868.0
556,557,1154.7333725721012,166.59564449676282,1699,852,1043.0,1465,1771467.0
557,558,1154.0029197080291,124.56277372262774,1370,851,1137.0,2160,1557326.0
558,559,1165.9944690265486,46.5016592920354,1808,901,1122.0,1744,2028223.0
559,560,1176.1776556776556,247.11294261294262,1638,862,1077.0,2098,1763974.0
560,561,1167.7343211578223,1134.211578221916,2902,864,1046.0,1894,3035426.0
561,562,1173.8933579335794,1061.377859778598,2710,869,1014.0,1990,2746951.0
562,563,1179.704099821747,138.3065953654189,561,945,1266.0,2534,710279.0
563,564,1187.3301476976542,177.8401390095569,1151,891,1080.0,1816,1243100.0
564,565,1185.8321775312068,82.54507628294036,721,939,1844.0,6231,1329214.0
565,566,1186.2803921568627,111.48823529411764,510,1304,2156.0,3679,1099440.0
566,567,1197.3006993006993,203.37296037296036,1287,867,1071.0,2179,1378644.0
567,568,1203.5663082437277,130.8405017921147,558,1114,2835.0,8027,1581891.0
568,569,1201.3490980009751,36.93856655290102,2051,895,1195.0,3095,2451752.0
569,570,1199.4786324786326,94.58404558404558,351,1031,1802.0,3478,632342.0
570,571,1208.5515898767035,233.0798182998053,1541,908,1075.0,1771,1656083.0
571,572,1196.1196283391405,1179.382694541231,1722,869,1038.0,1448,1787404.0
572,573,1204.8074369189908,150.83001328021248,753,904,1372.0,2469,1033041.0
573,574,1199.6448237885463,1105.9421806167402,1816,862,1046.0,1720,1899614.0
574,575,1204.520151730678,1019.1441441441441,2109,874,1060.0,1633,2234653.0
575,576,1213.1742574257426,111.31683168316832,505,1482,3009.0,7754,1519602.0
576,577,1216.7692307692307,87.89349112426035,338,1117,1464.0,3508,494922.0
577,578,1225.848773841962,1176.9066757493188,1468,895,1058.0,2581,1552575.0
578,579,1220.019008825526,1061.7101154107263,1473,869,1107.0,2196,1630856.0
579,580,1229.2903967797586,1122.6992524439333,1739,865,1054.0,1823,1833698.0
580,581,1224.1397109428767,1212.8479008947006,1453,883,1085.0,3131,1575828.0
581,582,1226.8758568164508,66.52703731911653,1313,872,1163.0,1965,1526400.0
582,583,1227.5657311669129,173.90768094534712,1354,879,1084.0,2094,1468327.0
583,584,1228.2456896551723,108.16379310344827,464,1263,2420.0,3807,1122939.0
584,585,1237.5894117647058,143.44,850,1040,1977.0,4177,1680291.0
585,586,1243.532942898975,106.27672035139092,683,1116,2053.0,4920,1402082.0
586,587,1239.0347721822543,1033.574340527578,834,908,1233.0,1958,1028010.0
587,588,1248.654077942949,222.2627561269586,2489,875,1074.0,2329,2674047.0
588,589,1256.7911025145067,80.38588007736944,1034,924,1345.0,3346,1390720.0
589,590,1252.6154345006485,1094.3385214007783,1542,892,1068.0,2307,1647611.0
590,591,1260.806331471136,1030.9627560521415,537,1039,1679.0,3332,901733.0
591,592,1259.9655172413793,1053.2266009852217,609,910,1868.0,3319,1137335.0
592,593,1259.648746968472,523.5832659660468,2474,856,1080.0,2102,2670845.0
593,594,1266.669067987393,1187.8257541647906,2221,874,1045.0,2155,2321185.0
594,595,1260.899200983405,1000.4880147510756,1627,861,1162.0,3006,1891360.0
595,596,1268.8915555555554,133.61244444444444,1125,1070,1923.0,4570,2162967.0
596,597,1269.1842410196987,157.57242178447277,863,977,1340.0,2866,1156383.0
597,598,1264.2663139329807,1071.0299823633156,567,945,1909.0,4652,1082210.0
598,599,1268.9994815966822,560.6962156557802,1929,874,1221.0,2469,2355197.0
599,600,1275.8792650918635,202.05708661417322,1524,926,1386.0,5178,2112555.0
600,601,1264.9493433395871,601.3589743589744,1599,907,1206.0,3578,1928855.0
601,602,1283.2558459422282,89.14924346629986,1454,908,1625.0,5613,2362678.0
602,603,1270.944066515495,1154.3824640967498,1323,869,1063.0,1586,1405992.0
603,604,1277.9212827988338,172.83236151603498,686,915,1322.0,2663,906756.0
604,605,1279.5828295042322,1124.962515114873,1654,897,1042.0,2046,1722808.0
605,606,1291.1225296442688,1064.9802371541502,759,917,1835.0,5655,1392586.0
606,607,1294.1814415907209,118.53024026512013,1207,957,2027.0,5032,2446260.0
607,608,1291.189371257485,607.2694610778443,1336,955,1655.0,6434,2211450.0
608,609,1288.4547511312217,1011.2782805429864,884,950,1380.0,2611,1219912.0
609,610,1295.6860425819534,491.32984116255494,2959,851,1067.0,2501,3157017.0
610,611,1292.8871201157742,1042.2547033285093,691,1004,2133.0,4466,1474205.0
611,612,1304.0512236767217,1091.7188389299943,1757,867,1085.0,1906,1907011.0
612,613,1302.987854251012,186.0091093117409,988,935,1614.0,5169,1594258.0
613,614,1318.8655804480652,1009.1004752206381,1473,901,1463.0,4016,2155146.0
614,615,1319.1560830860535,1142.1216617210682,1685,891,1067.0,2655,1797366.0
615,616,1316.4327689243028,1180.8421314741036,2008,898,1062.0,3118,2132067.0
616,617,1328.198056801196,183.15919282511211,1338,872,1266.0,5075,1694278.0
617,618,1326.7707682698313,1045.0024984384759,1601,894,1298.0,6735,2077985.0
618,619,1321.5618262523778,556.8693722257451,1577,936,1223.0,2162,1928296.0
619,620,1318.5853403141361,585.744502617801,955,955,1545.0,6678,1475152.0
620,621,1318.609071274298,617.292656587473,926,1276,4613.0,10407,4271224.0
621,622,1328.747592498733,147.96046629498227,1973,865,1900.0,7479,3748050.0
622,623,1335.966463414634,529.1193379790941,2296,900,1170.0,2990,2686559.0
623,624,1340.047619047619,604.3727422003284,609,941,2257.0,7017,1374698.0
624,625,1353.8579676674365,587.6512702078522,866,909,1464.0,3547,1268069.0
625,626,1358.5965934558494,635.6051098162259,2231,864,1532.0,4614,3418025.0
626,627,1374.9224855861628,584.7027546444587,1561,912,1283.0,2836,2003252.0
627,628,1404.9316792520676,569.8741459906508,2781,853,1166.0,3110,3241787.0
628,629,1523.8598210481466,944.0191734128675,2347,893,1269.0,3065,2978465.0
629,630,1556.9518941671677,939.6933253156946,1663,917,1360.0,3304,2261665.0
630,631,1581.7111197511665,897.3398133748055,2572,880,1175.0,2384,3020995.0
631,632,1572.6007243096424,1111.3110004526936,2209,903,1229.0,3361,2715874.0
632,633,1586.546424759872,938.3361792956243,937,935,1455.0,2846,1363476.0
633,634,1587.3570608495982,975.4213547646383,871,944,1217.0,2672,1059740.0
634,635,1601.167741935484,1114.4851612903226,775,1063,1916.0,6650,1484847.0
635,636,1598.3963963963963,959.7117117117117,444,1039,1320.0,2783,586194.0
636,637,1597.4679841897232,1012.3146245059288,1265,904,1146.0,2770,1450094.0
637,638,1614.9947043248014,935.1738746690203,1133,884,1136.0,2165,1287318.0
638,639,1598.0210396039604,1079.0977722772277,808,942,1617.0,7165,1306251.0
639,640,1603.7985781990521,988.9928909952606,422,960,1499.0,8046,632571.0
640,641,1618.3112449799196,1100.8855421686746,498,1614,3234.0,6900,1610527.0
641,642,1607.6883509833585,1062.072617246596,661,1008,1506.0,3729,995269.0
642,643,1621.734649122807,966.1535087719299,456,942,1545.0,7949,704395.0
643,644,1621.5477707006369,1018.1210191082803,628,990,1307.0,2991,820812.0
644,645,1614.4015691868758,1157.651212553495,1402,906,1798.0,5798,2520777.0
645,646,1625.2691029900332,987.827242524917,301,1591,7295.0,14502,2195857.0
646,647,1614.9973992197658,1045.5240572171651,769,968,1206.0,2510,927596.0
647,648,1625.5181518151815,1082.0363036303631,303,1495,2543.0,4478,770630.0
648,649,1620.5582608695652,1127.2417391304348,575,1498,2511.0,5475,1443862.0
